62a4a15a17cbc98c950c3fa9,556.64,-450.67,2022-07-29T23:37:25.005Z,Citigroup,1450.04,C,999.37,806827468
62a4a15a17cbc98c950c3faa,563.44,124.07,2022-07-29T23:37:25.170Z,HSBC,1235.03,HSBC,1359.1,956244542
62a4a15a17cbc98c950c3fab,1447.03,-443.17,2022-07-29T23:37:25.217Z,Credit Suisse,1253.54,CS,810.37,810140874
62a4a15a17cbc98c950c3fac,201.36,355.76,2022-07-29T23:37:25.166Z,RBS,392.91,RBS,748.67,204642041
62a4a15a17cbc98c950c3fad,484.68,-124.08,2022-07-29T23:37:25.269Z,Calyon,627.23,CL,503.15,336719706
62a4a15a17cbc98c950c3fae,1218.1,-71.6,2022-07-29T23:37:25.325Z,Threadneedle,976.89,TN,905.29,80810147
62a4a15a17cbc98c950c3faf,582.81,1.69,2022-07-29T23:37:25.081Z,Aviva,54.14,AV,55.83,304243989
62a4a15a17cbc98c950c3fb0,422.72,-505.58,2022-07-29T23:37:25.258Z,Morgan Stanley,989.14,MS,483.56,322897261
62a4a15a17cbc98c950c3fb1,434.17,214.16,2022-07-29T23:37:25.307Z,Unicredit,843.38,L,1057.54,253342498
62a4a15a17cbc98c950c3fb2,374.27,161.27,2022-07-29T23:37:25.273Z,Caplin,272.4,CAP,433.67,909899242
62a4a15a17cbc98c950c3fb3,489.36,-652.06,2022-07-29T23:37:25.041Z,Catlin,689.18,CLNGF,37.12,976064091
62a4a15a17cbc98c950c3fb4,1163.47,-199.92,2022-07-29T23:37:25.056Z,Rabobank,898.51,RABO,698.59,83219997
62a4a15a17cbc98c950c3fb5,696.76,225.76,2022-07-29T23:37:25.197Z,BNP,742.13,BNP,967.89,200272959
62a4a15a17cbc98c950c3fb6,452.04,389.98,2022-07-29T23:37:25.311Z,Wildnet,327.46,WN,717.44,631314401
62a4a15a17cbc98c950c3fb7,63.35,326.93,2022-07-29T23:37:25.319Z,QBE,416.94,QBE,743.87,861925120
62a4a15a17cbc98c950c3fb8,1433.22,3.51,2022-07-29T23:37:25.267Z,Financial Times,1122.21,FT,1125.72,995630028
62a4a15a17cbc98c950c3fb9,1768.77,-19.98,2022-07-29T23:37:25.297Z,News International,1354,NI,1334.02,999763811
62a4a15a17cbc98c950c3fba,40.23,8.04,2022-07-29T23:37:25.291Z,Abbey Santander,300.11,AS,308.15,847421324
62a4a15a17cbc98c950c3fbb,1550.09,-259.58,2022-07-29T23:37:25.250Z,Dresdner/ Commerz,1944.79,DC,1685.21,297145019
62a4a15a17cbc98c950c3fbc,830.8,-176.33,2022-07-29T23:37:25.311Z,JP Morgan,1155.46,JPM,979.13,163685010
